id, sequence
"305","1217"
"306","1364 1556"
"307","1364 1556"
"308","1364 1556"
"309","1364 1556"
"310","1435 1436 1440 1435 1435 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1167 1572 1573 1574 1170 1145 1575"
"311","1576"
"312","1577"
"313","1424"
"314","1578"
"315","1579"
"316","1580"
"317","1581 1443"
"318","1581 1435 1443 1582"
"319","1435 1583 1435 1443 1435 1584 1439"
"320","1439 1435 1436 1440 1585 1586 1440 1435 1585 1586 1585 1440 1586 1440"
"321","1439 1587 1435 1571 1572 1153 1573 1574"
"322","1587 1439 1588"
"323","1435 1589 1590 1591 1591 1592 1593 1145 1589 1594 1595 1145 1593 1596 1145 1597"
"324","1435 1443"
"325","1439 1435"
"326","1571 1167 1169 1573 1145 1171 1145"
"327","1435 1443 1439"
"328","1439 1435"
"329","1439 1584 1145"
"330","1439 1435 1443"
"331","1588 1348 1140 1141 1598"
"332","1439 1435 1443"
"333","1435 1599 1557 1571 1600 1572 1559 1574 1439"
"334","1139 1146 1576 1146 1146 1146 1422 1601"
"335","1602 1141 1140 1597"
"336","1603 1604 1605 1606 1607 1608 1603 1609 1609 1610 1145"
"337","1435 1586"
"338","1482 1145 1611 1612 1613 1613 1129 1613 1613 1613 1613 1614 1615 1616 1617 1618 1535"
"339","1560 1561 1563 1564 1565 1619 1620 1169 1153 1573 1171 1566 1567 1145 1575"
"340","1560 1561 1563 1564 1565 1566 1567 1145 1575"
"341","1621 1167 1622 1170 1623 1624"
"342","1617 1625 1535"
"343","1617 1618 1535 1145"
"344","1617 1626 1627"
"345","1617 1618 1535 1145 1428 1145"
"346","1484 1535 1428"
"347","1628"
"348","1263 1629"
"349","1263 1629"
"350","1150"
"351","1630 1631 1632"
"352","1168 1633 1634 1153 1635"
"353","1636 1637 1638 1639 1640 1145"
"354","1636 1641 1145"
"355","1636 1637 1642 1639 1640 1145"
"356","1636 1643 1145"
"357","1636 1637 1644 1639 1640 1145"
"358","1636 1645 1145"
"359","1636 1637 1646 1639 1640 1145"
"360","1636 1647 1145"
"361","1636 1637 1648 1639 1640 1145"
"362","1636 1649 1145"
"363","1650"
"364","1141 1141"
"365","1129 1651"
"366","1652"
"367","1653"
"368","1129 1597"
"369","1139 1146 1146 1654 1422 1655"
"370","1141 1656 1151 1656 1151"
"371","1151 1657 1658 1139 1141 1659 1140"
"372","1153 1141 1660 1409 1153 1141 1660"
"373","1601 1602 1661 1662"
"374","1663"
"375","1664 1168"
"376","1664 1168"
"377","1601 1602 1665"
"378","1141 1151 1151"
"379","1666 1141 1667 1668 1151"
"380","1570 1650 1669 1140 1141 1650"
"381","1671 1672"
"382","1673"
"383","1319 1321 1321 1474 1377"
"384","1319 1321 1674 1321 1675"
"385","1319 1319 1319"
"386","1319"
"387","1145"
"388","1676 1677"
"389","1617 1263"
"390","1679 1678 1291 1318"
"391","1299"
"392","1478 1495"
"393","1478"
"394","1478 1478 1317 1300 1491 1679 1317 1317"
"395","1478"
"396","1478"
"397","1478 1317 1491 1317"
"398","1491 1680"
"399","1686 1687 1491 1685 1492 1506 1493 1685 1686 1491 1685 1491 1495 1492 1491 1682 1491 1491 1491 1491 1489 1176 1681 1682 1683 1492 1497 1684 1491 1495 1492 1492 1491 1495 1492 1493 1685 1491 1685 1493 1685"
"400","1688 1689 1689 1145 1145"
"401","1480"
"402","1141 1690"
"403","1263"
"404","1691"
"405","1692"
"406","1693"
"407","1694"
"408","1695"
"409","1696 1697"
"410","1491 1680 1680 1680 1317 1680"
"411","1680"
"412","1491 1680 1680 1680 1317 1680"
"413","1698"
"414","1505 1491 1696 1697 1478 1679 1678 1296 1142 1297 1451 1679 1678 1699 1491 1679 1678 1491"
"415","1696 1505 1697 1298 1700"
"416","1701"
"417","1696 1505 1697 1702"
"418","1478 1703 1478 1317 1696 1698 1698 1451 1317 1505 1505 1505"
"419","1138 1138 1701 1697 1704"
"420","1317"
"421","1505"
"422","1705"
"423","1706 1706"
"424","1707 1708"
"425","1491 1495 1498 1709 1375 1508 1710 1451 1451"
"426","1176"
"427","1692"
"428","1693"
"429","1680"
"430","1491 1680 1680"
"431","1680"
"432","1680"
"433","1711 1491 1141 1380 1383 1383 1712 1713 1714 1478 1491 1491"
"434","1715 1478"
"435","1380 1379 1715 1482 1716 1717 1715 1482 1716 1317"
"436","1505 1451"
"437","1718 1691 1719 1720"
"438","1721"
"439","1380 1721 1716 1722 1379"
"440","1723 1724 1717 1696"
"441","1721 1725 1592"
"442","1721 1725"
"443","1721 1725 1383 1592"
"444","1380"
"445","1383"
"446","1721 1725 1383 1592"
"447","1726"
"448","1726"
"449","1726"
"450","1696 1697"
"451","1711 1725 1383 1712 1713 1727 1714 1451 1703"
"452","1728 1703 1729 1714 1703 1451 1451 1703 1703 1317"
"453","1380 1714 1713 1383 1451 1317 1505 1505 1505 1717"
"454","1491 1491 1505 1696 1697 1478 1679 1678 1296 1142 1297 1478 1679 1678 1699 1491 1679 1678 1491"
"455","1696 1505 1697 1298 1700"
"456","1701"
"457","1696 1505 1697 1702"
"458","1141"
"459","1263"
"460","1138 1730 1478 1138"
"461","1694"
"462","1695"
"463","1703"
"464","1703"
"465","1378 1378 1703 1451 1703"
"466","1703"
"467","1703"
"468","1732 1733 1731 1732"
"469","1288"
"470","1734 1735 1735 1736 1737"
"471","1731 1738 1739 1739 1740 1740"
"472","1740"
"473","1740"
"474","1741"
"475","1742"
"476","1734 1743 1743 1744 1737"
"477","1745 1745 1746 1747"
"478","1168"
"479","1748"
"480","1748 1749 1750"
"481","1748 1751 1752"
"482","1748 1751"
"483","1288"
"484","1753 1754 1755 1756 1757 1758 1759 1758 1731 1732 1760 1229 1732 1760 1229 1761 1733"
"485","1762 1763"
"486","1764 1765 1766 1767"
"487","1138"
"488","1768"
"489","1769"
"490","1770 1769 1771 1772 1773"
"491","1769"
"492","1137"
"493","1774 1775"
"494","1776 1777 1778"
"495","1734 1736 1735 1735 1779 1779 1238 1238 1780 1737"
"496","1748 1748 1748 1748 1748"
"497","1378 1378"
"498","1139 1146 1146 1146 1146 1146 1146 1654 1422"
"499","1781"
"500","1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782 1782"
"501","1515 1480"
"502","1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514 1514"
"503","1505 1783"
"504","1451 1451"
"505","1451 1451"
"506","1784 1785"
"507","1786 1787 1788 1785 1785"
"508","1789 1785"
"509","1784 1790"
"510","1292 1292"
"511","1789 1293"
"512","1784 1790"
"513","1791 1423 1792"
"514","1791"
"515","1791 1793 1794"
"516","1791"
"517","1796"
"518","1796"
"519","1796"
"520","1796"
"521","1796"
"522","1796"
"523","1796"
"524","1796"
"525","1796"
"526","1796"
"527","1796"
"528","1796"
"529","1796"
"530","1796"
"531","1797"
"532","1798 1799"
"533","1798 1799"
"534","1800 1801"
"535","1539 1802 1802 1803 1803 1800 1800 1803 1803"
"536","1800 1804 1800 1801"
"537","1800 1804 1800 1801"
"538","1651"
"539","1778"
"540","1805"
"541","1806 1767 1767 1767 1767 1767 1767 1767 1767 1805"
"542","1807 1808 1809 1810 1811 1812 1813"
"543","1278 1173 1278 1173 1278 1814 1278 1814 1278 1814 1278 1278 1815 1278 1278 1815 1278 1278 1278 1815 1278 1278 1815"
"544","1277 1808 1172 1277 1810 1172 1277 1816 1809 1277 1816 1809 1277 1816 1277 1277 1817 1277 1811 1277 1817 1811 1277 1277 1277 1817 1277 1812 1277 1817 1812 1813"
"545","1482 1138 1482"
"546","1800 1800 1800"
"547","1801 1801 1801 1818 1819 1804 1804 1804 1820"
"548","1288 1288 1288 1288"
"549","1764"
"550","1821"
"551","1822"
"552","1823"
"553","1824 1825 1826 1827 1828 1829 1830"
"554","1168 1831 1832 1833 1288"
"555","1836 1139 1146 1836 1146 1837 1288 1838 1146 1422 1543 1139 1146 1544 1545 1546 1547 1146 1288 1548 1545 1146 1146 1422"
"556","1834"
"557","1835"
"558","1839 1840 1841 1423 1841 1840 1423"
"559","1278 1278 1278 1815 1278 1278 1842"
"560","1277 1277 1843 1277 1844"
"561","1764"
"562","1277 1277 1844"
"563","1845"
"564","1278 1278 1842"
"565","1290 1678"
"566","1451"
"567","1679 1678 1291 1318"
"568","1505"
"569","1317 1317 1317"
"570","1846"
"571","1505 1451 1703 1451 1451 1451 1451"
"572","1491 1478 1451 1451 1491 1478 1491 1145 1491 1454 1451 1451 1703 1451"
"573","1703 1451 1291 1317 1451"
"574","1703 1451 1505 1454 1451 1703"
"575","1703 1451 1291 1317 1451"
"576","1451 1451"
"577","1263 1629"
"578","1352"
"579","1537"
"580","1847 1535"
"581","1670 1655"
"582","1848 1849"
"583","1267 1850 1319 1260"
"584","1629 1851 1321 1322 1323 1851 1321 1322 1323 1230 1168"
"585","1851 1321 1322 1323"
"586","1852 1853 1854 1851 1321 1322 1323 1352 1855 1856 1853 1854 1857 1655 1858 1139 1859 1860 1861 1862 1146 1863 1146 1864 1260 1344"
"587","1319 1865 1260 1866"
"588","1871 1871 1871 1871 1871 1871 1871 1871 1872 1867 1868 1869 1869 1260 1870 1260 1869 1260 1869 1260 1869 1260 1869 1870 1871 1871 1871 1871 1871 1871 1871 1871 1871 1871"
"589","1502 1502 1502 1502 1502 1502 1502 1467"
"590","1873"
"591","1290"
"592","1130"
"593","1289 1874 1875 1134 1876 1876 1876 1876 1876 1876 1876 1876"
"594","1135"
"595","1142"
"596","1873 1877 1878"
"597","1879"
"598","1873 1361 1880"
"599","1873 1873 1881 1873 1882"
"600","1883"
"601","1884 1885 1886 1885 1885 1885 1885 1887 1888 1889 1885 1130 1289"
"602","1890 1641 1891 1890 1641 1891 1890 1641 1891 1129 1641 1891 1890 1641 1892 1893 1649 1891 1890"
"603","1142 1137 1637 1638 1891 1638 1640"
"604","1894"
"605","1245"
"606","1895 1260 1354"
"607","1354 1354 1354 1252 1354 1252 1354 1252"
"608","1896 1896"
"609","1470 1896 1897"
"610","1470 1896 1897"
"611","1896 1896"
"612","1898"
"613","1138 1899"
"614","1899 1899"
"615","1570 1597 1900 1901"
"616","1597 1900 1901"
"617","1902 1903 1570 1904"
"618","1905 1906"
"619","1907 1908 1906 1909 1910 1911 1912"
"620","1310"
"621","1913 1783"
"622","1641"
"623","1641"
"624","1641"
"625","1641"
"626","1649"
"627","1129 1641"
"628","1129 1641"
"629","1906 1914 1915"
"630","1906"
"631","1907 1906 1916 1917"
"632","1906"
"633","1906"
"634","1918 1919"
"635","1919 1919 1919 1919"
"636","1906 1914 1915"
"637","1906"
"638","1906"
"639","1907 1906 1916"
"640","1907 1906"
"641","1906"
"642","1918 1919"
"643","1919 1919 1919 1919"
"644","1906 1914 1906 1915"
"645","1138 1899"
"646","1907 1906 1916 1917"
"647","1920"
"648","1920"
"649","1482 1482 1482 1482 1482"
"650","1918 1919"
"651","1919"
"652","1906 1914 1915"
"653","1906"
"654","1906"
"655","1906"
"656","1921 1922 1923"
"657","1263 1924"
"658","1918 1919"
"659","1919"
"660","1906 1914 1915"
"661","1906"
"662","1907 1906 1916 1917"
"663","1906"
"664","1906"
"665","1918 1919"
"666","1919 1919 1919"
"667","1178"
"668","1925"
"669","1926"
"670","1228 1926 1324 1260 1138 1324 1260 1137"
"671","1734 1926 1743 1135"
"672","1260 1925 1260 1927 1927 1260"
"673","1928 1138 1502 1730"
"674","1130 1354 1354 1132 1133 1134 1876 1876 1127 1124 1359 1132 1133"
"675","1130 1929"
"676","1289"
"677","1228"
"678","1177 1177 1177"
"679","1127 1354 1252 1177 1930 1630"
"680","1931"
"681","1141 1153 1932 1259"
"682","1933 1930"
"683","1934 1935 1934 1935 1290"
"684","1356 1168 1357 1168 1357 1936 1936"
"685","1142"
"686","1228"
"687","1245"
"688","1130"
"689","1361"
"690","1361 1734 1743 1137 1937 1438"
"691","1361 1734 1743 1937 1438"
"692","1361 1734 1743 1937 1438"
"693","1161 1938"
"694","1162 1939 1157"
"695","1164"
"696","1154 1940"
"697","1132 1155 1157"
"698","1157"
"699","1165 1166"
"700","1167 1361"
"701","1169 1361"
"702","1157"
"703","1354 1252 1467 1127 1124 1127 1124 1134 1134 1130 1359 1287 1357 1137 1138 1357"
"704","1132"
"705","1131 1132 1133"
"706","1132 1140 1141 1135"
"707","1768 1357 1137 1138 1941 1357"
"708","1246 1247"
"709","1483 1942 1943"
"710","1245 1944 1944"
"711","1945 1946 1947 1948 1949"
"712","1945"
"713","1359"
"714","1132"
"715","1131"
"716","1133"
"717","1130"
"718","1130"
"719","1130"
"720","1137 1344 1344 1344 1344 1344"
"721","1137"
"722","1553"
"723","1346 1347 1344"
"724","1132 1155 1344 1157"
"725","1157"
"726","1165 1166"
"727","1170"
"728","1594 1595"
"729","1169"
"730","1157"
"731","1502 1260 1950 1260 1260 1168 1357 1357 1146"
"732","1259"
"733","1933 1930"
"734","1951 1952 1952 1952 1952 1127 1260 1953 1895 1954 1354 1930"
"735","1130"
"736","1666"
"737","1894 1483"
"738","1245 1351 1422"
"739","1484"
"740","1955 1955 1467 1502 1956 1955 1955 1467"
"741","1955 1955 1955 1955 1955 1955"
"742","1957"
"743","1482"
"744","1913"
"745","1611"
"746","1134 1354 1961 1127 1124 1958 1958 1959 1127 1124 1960 1137 1138 1127 1124 1134"
"747","1962 1963"
"748","1964"
"749","1135"
"750","1138 1965 1966 1960 1137 1967 1470"
"751","1361"
"752","1361"
"753","1361 1361"
"754","1360"
"755","1439 1592 1968 1439 1968"
"756","1969 1679"
"757","1360"
"758","1969 1679"
"759","1970"
"760","1971 1972 1972 1170"
"761","1971 1972 1972 1170"
"762","1973 1168"
"763","1611 1377 1611 1377 1139 1146 1168 1146 1146 1422"
"764","1611 1535"
"765","1535 1617 1618 1974"
"766","1670 1671 1578 1439 1571 1572 1153 1574 1427"
"767","1594 1595 1592"
"768","1167 1975 1748"
"769","1139 1654 1141 1146 1146 1152 1351"
"770","1178"
"771","1976"
